Config{'use64bitall'}      = 'define'
Config{'use64bitint'}      = 'define'
Config{'usecrosscompile'}  = undef
Config{'uselongdouble'}    = 'define'
Config{'usemorebits'}      = undef

Part 1: C=1, X='1', Y='10'
Part 1: C=2, X='10', Y='100'
Part 1: C=3, X='100', Y='1000'
Part 1: C=4, X='1000', Y='10000'
Part 1: C=5, X='10000', Y='100000'
Part 1: C=6, X='100000', Y='1000000'
Part 1: C=7, X='1000000', Y='10000000'
Part 1: C=8, X='10000000', Y='100000000'
Part 1: C=9, X='100000000', Y='1000000000'
Part 1: C=10, X='1000000000', Y='10000000000'
Part 1: C=11, X='10000000000', Y='100000000000'
Part 1: C=12, X='100000000000', Y='1000000000000'
Part 1: C=13, X='1000000000000', Y='10000000000000'
Part 1: C=14, X='10000000000000', Y='100000000000000'
Part 1: C=15, X='100000000000000', Y='1000000000000000'
Part 1: C=16, X='1000000000000000', Y='10000000000000000'
Part 1: C=17, X='10000000000000000', Y='100000000000000000'
Part 1: C=18, X='100000000000000000', Y='1000000000000000000'
Part 1: C=19, X='1000000000000000000', Y='10000000000000000000'
Part 1: C=20, X='10000000000000000000', Y='1e+20'
Part 1: last

Part 2: C=1, R='10000000000000000000', X='10000000000000000000', Y='2e+19'
Part 2: C=610, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=611, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=612, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=613, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=614, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=615, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=616, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=617, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=618, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=619, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=620, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=621, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=622, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=623, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=624, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=625, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=626, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=627, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=628, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=629, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=630, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=631, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=632, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=633, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=634, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=635, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=636, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=637, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=638, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=639, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=640, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=641, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=642, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=643, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=644, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=645, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=646, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=647, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=648, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=649, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=650, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=651, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=652, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=653, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=654, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=655, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=656, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=657, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=658, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=659, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=660, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=661, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=662, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=663, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=664, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=665, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=666, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=667, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=668, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=669, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=670, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=671, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=672, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=673, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=674, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=675, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=676, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=677, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=678, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=679, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=680, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=681, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=682, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=683, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=684, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=685, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=686, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=687, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=688, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=689, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=690, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=691, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=692, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=693, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=694, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=695, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=696, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=697, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=698, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=699, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=700, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=701, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=702, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=703, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=704, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=705, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=706, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=707, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=708, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=709, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=710, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=711, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=712, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=713, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=714, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=715, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=716, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=717, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=718, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=719, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=720, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=721, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=722, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=723, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=724, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=725, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=726, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=727, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=728, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=729, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=730, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=731, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=732, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=733, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=734, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=735, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=736, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=737, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=738, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=739, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=740, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=741, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=742, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=743, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=744, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=745, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=746, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=747, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=748, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=749, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=750, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=751, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=752, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=753, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=754, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=755, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=756, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=757, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=758, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=759, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=760, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=761, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=762, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=763, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=764, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=765, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=766, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=767, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=768, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=769, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=770, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=771, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=772, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=773, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=774, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=775, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=776, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=777, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=778, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=779, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=780, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=781, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=782, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=783, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=784, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=785, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=786, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=787, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=788, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=789, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=790, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=791, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=792, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=793, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=794, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=795, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=796, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=797, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=798, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=799, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=800, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=801, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=802, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=803, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=804, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=805, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=806, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=807, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=808, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=809, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=810, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=811, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=812, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=813, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=814, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=815, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=816, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=817, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=818, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=819, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=820, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=821, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=822, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=823, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=824, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=825, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=826, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=827, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=828, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=829, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=830, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=831, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=832, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=833, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=834, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=835, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=836, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=837, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=838, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=839, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=840, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=841, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=842, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=843, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=844, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=845, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=846, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=847, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=848, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=849, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=850, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=851, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=852, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=853, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=854, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=855, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=856, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=857, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=858, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=859, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=860, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=861, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=862, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=863, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=864, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=865, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=866, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=867, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=868, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=869, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=870, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=871, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=872, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=873, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=874, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=875, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=876, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=877, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=878, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=879, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=880, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=881, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=882, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=883, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=884, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=885, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=886, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=887, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=888, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=889, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=890, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=891, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=892, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=893, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=894, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=895, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=896, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=897, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=898, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=899, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=900, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=901, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=902, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=903, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=904, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=905, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=906, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=907, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=908, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=909, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=910, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=911, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=912, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=913, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=914, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=915, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=916, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=917, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=918, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=919, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
